Reynolds_number,drag_coefficient
0.5329994080844089,49.96874824556456
0.5404216420705916,49.31229624261786
0.5479472336900287,52.66254696874116
0.5555776222398876,45.564910168135036
0.5633142670601354,46.9156139822342
0.5711586478126432,42.11777611366437
0.579112264764176,47.07255555286938
0.5871766390733255,46.09249712767523
0.5953533130814369,45.8561598566422
0.6036438506075867,42.99905147365838
0.6120498372476699,43.4831898802608
0.6205728806776502,43.28831428334474
0.6292146109610344,43.365135739944876
0.6379766808606281,42.45530908240723
0.6468607661546326,42.73809576824046
0.6558685659571432,41.087900145663
0.665001803043112,36.81107178699784
0.6742622241778342,39.334390505827486
0.6836516004510237,36.540526415871575
0.6931717276155406,41.576867544960564
0.7028244264308349,39.73214233935703
0.7126115430111747,39.801270549410496
0.7225349491787214,40.56804154386522
0.732596542821523,33.96164819116027
0.7427982482564917,36.83135479543911
0.7531420165974372,37.39340453609368
0.7636298261282244,36.93218424132658
0.774263682681127,35.71661248163097
0.785045620020451,33.340837003281436
0.7959777002314984,33.616978275341125
0.8070620141149504,33.006036928002764
0.8183006815867392,33.54731904513952
0.8296958520834906,33.58434780413644
0.8412497049736118,28.570825002542627
0.8529644499741023,28.167218829745302
0.8648423275731723,30.484867571550584
0.8768856094587428,29.84997298160405
0.889096598952916,28.870780958719823
0.9014776314524917,29.452019171604544
0.914031074875623,28.427825526401893
0.9267593301146878,29.13831030893279
0.9396648314954693,26.472493584587397
0.9527500472427293,30.0715192698821
0.9660174799522646,27.160069679987135
0.9794696670695393,28.885157096058727
0.9931091813749796,27.816199660398325
1.0069386314760276,27.07450653809223
1.0209606623060465,25.89829911438614
1.0351779556301763,27.65772859049173
1.0495932305582276,26.270580681929307
1.0642092440647242,26.931666084814832
1.0790287915161842,25.98176002522261
1.0940547072057425,24.990794858955656
1.1092898648952227,22.067466912184884
1.124737178364752,24.88930534136889
1.1403996019700324,27.505093017131706
1.156280131207376,25.097591925224574
1.1723818032865985,24.39519877398451
1.1887076977119033,21.401701193554945
1.2052609368708427,23.763472069192172
1.222044686631488,23.211235723211345
1.2390621569479163,23.259726601283436
1.2563166024741208,21.877895166529534
1.2738113231864785,22.783388434558177
1.291549665014884,22.700961682677825
1.309535020482667,21.804431255319052
1.3277708293554298,20.53413690854471
1.3462605792989104,21.105058529934198
1.3650078065460138,23.34893081472122
1.3840160965731316,21.596644539995292
1.4032890847858723,18.707073942589815
1.4228304572143526,18.905744924290246
1.4426439512181581,20.84724963295227
1.46273335620113,18.84038646406125
1.4831025143361045,16.638453642794442
1.5037553212997377,20.742492696151032
1.5246957270175738,17.385781105955704
1.5459277364194777,18.607204577778283
1.567455410205595,18.37921757309613
1.589282865622978,16.237859435675794
1.6114142772530191,18.74138695080602
1.6338538778098612,18.166780712364723
1.6566059589499145,17.22368213750718
1.679674872092653,16.222187159608083
1.7030650292528444,15.487720927547134
1.726780903884356,16.08970990056032
1.7508270317357242,15.519555943271973
1.7752080117176352,16.562475103545083
1.7999285067824764,16.02681699706709
1.8249932448161523,16.252430896407827
1.8504070195423021,15.871727767764524
1.8761746914391204,16.432100034391016
1.9023011886689447,17.286339006597956
1.9287915080207778,15.301420124550742
1.955650715865949,16.774982515732596
1.9828839491270713,15.122916180647293
2.010496416260498,14.66347943623838
2.0384933982524633,14.197272055367348
2.066880249629082,15.493004707683035
2.095662399480433,14.906227692967395
2.124845352498883,14.62647157722478
2.1544346900318834,12.763720866529042
2.1844360711494275,14.629435093649064
2.214855233726359,13.871218788664562
2.245697995539774,13.236142987439905
2.27697025538168,14.108232939929582
2.3086779941871685,13.143107848248706
2.340827276178293,12.906469590392339
2.3734242500238674,13.191604296625183
2.406475150015424,13.299349448748398
2.43998629725955,11.804544249074183
2.4739641008868127,12.301786740932032
2.50841505927754,12.442359141178967
2.5433457613046495,12.23957825527022
2.578762887593801,11.96914725320962
2.614673211801092,10.933915674635191
2.6510836019085375,11.860428259566678
2.6880010215376062,12.20837300738887
2.725432531281029,11.84001233623428
2.76338529005317,11.826183355634626
2.801866556459195,10.772735013287221
2.840883690183303,9.817013039904008
2.8804441533962963,10.24845711128565
2.9205555121827467,10.06953699607047
2.9612254379880345,11.94508431206157
3.002461709085549,10.144151614062377
3.044272212064303,10.232236712678171
3.086664943337273,10.422236930015535
3.129648010670752,10.17442488936398
3.173229634734976,10.371526043777184
3.2174181506763717,9.440793181015414
3.26222200971167,10.48778679424853
3.307649780744241,10.173524388097645
3.3537101520029307,9.384845308072485
3.400411932703706,9.767317186885569
3.4477640547344643,8.284816428588401
3.4957755743632752,8.343927684047788
3.544455673970434,9.266248469450339
3.5938136638046276,8.567100070116462
3.6438589837635442,9.121683816489107
3.6946012051993025,9.750554033034062
3.746050032748993,9.324714471627574
3.7982153061907344,8.55943993607645
3.8511070023255707,8.832858441452645
3.90473523688556,8.143941023214937
3.9591102664684588,8.609696274163198
4.014242490499322,8.30419035201861
4.070142453219437,8.234687067304254
4.126820845702954,7.8950272152200665
4.184288507901583,8.376295790563095
4.242556430717777,7.902410602886187
4.301635758106795,7.464735700247852
4.361537789208003,7.377808760046384
4.422273980505899,7.740514811163526
4.483855948021189,7.529084790194744
4.546295469532399,7.915961396061001
4.609604486828434,7.8454287775362195
4.673795107992461,7.295729866068997
4.738879609717653,7.273447458945928
4.804870439655131,6.9476280114463735
4.871780218794631,6.970618701307594
4.9396217438783205,6.710447212865472
5.00840798984821,6.524616053199879
5.078152112327674,6.824652460337354
5.148867450137495,7.2273377610490686
5.220567527846975,6.649604752504059
5.293266058360562,6.642520128972167
5.366976945540476,6.500541290522301
5.44171428686589,6.772370500547024
5.517492376129126,6.762872106303767
5.594325706169378,6.93548295975648
5.672228971644543,6.244881502975851
5.751217071841614,6.7000869872517965
5.831305113526222,6.190208401176965
5.912508413831878,6.39840593628031
5.994842503189409,6.393243597975836
6.07832312829723,5.798888537353634
6.162966255132942,6.144494134455597
6.248788072006891,6.508397140522981
6.335804992658251,5.908056991965068
6.4240336593941905,6.036785891822024
6.513490946272802,6.037939969309217
6.604193962330306,5.82113015087273
6.696160054853219,5.982267907637127
6.789406812696109,5.490054981548016
6.883952069645496,5.738778609062525
6.9798139078306605,5.427561697982344
7.077010661181889,5.026920214228965
7.175560918936925,5.6022789528621955
7.2754835291962285,5.573652278503787
7.376797602527734,5.322023170785932
7.479522515621821,5.236338778655712
7.583677914997191,5.184948459465099
7.68928372075831,4.729091513052968
7.796360130405233,5.2250559844334115
7.904927622696424,4.954852891830019
8.015006961565405,4.920325922787643
8.126619200091946,4.937241558854826
8.239785684528515,4.866644563604083
8.354528058382867,4.945827491401285
8.470868266557407,4.380347289420085
8.58882855954625,4.7131767394797635
8.708431497690723,4.517171683295876
8.829699955494087,4.053823477177084
8.952657125996396,4.790032330268111
9.077326525210228,4.814410494454154
9.20373199661822,4.911871981178436
9.33189771573324,4.644264160946469
9.461848194721997,4.592067058318896
9.593608287093142,3.855804084217316
9.727203192450542,4.354255051692581
9.86265846131282,4.2293269140434715
10.0,4.510810069726761
10.139254075588154,4.085713084139698
10.280447320933098,3.9167520480800433
10.423606739764011,4.063762266022855
10.56875971184804,4.149923594311802
10.715933998226712,3.7040776983140424
10.865157746525384,3.9174686179722036
11.01645949633657,3.9215658072227693
11.169868184678226,3.3510736798243617
11.325413151528116,3.6525160023933503
11.483124145435111,4.159183314870006
11.643031329208767,3.7044638665719662
11.805165285688055,3.785655606110792
11.969557023590427,3.684263364195721
12.136237983442406,3.344017404514467
12.305240043592615,3.6783167909730805
12.476595526308698,3.434026766184524
12.650337203959038,3.7809173183241533
12.826498305280598,3.7431779617163508
13.005112521734086,3.8534957029905748
13.186214013947485,3.4336180620090646
13.369837418249466,3.5523069964360925
13.556017853293689,3.0428222387885757
13.744790926775366,3.3182620427099643
13.93619274224142,3.4778626587284944
14.130259905995336,3.47318821704359
14.32702953409831,3.3799106562916763
14.526539259467812,3.4462818075740165
14.728827239075018,3.301539494741057
14.933932161242518,3.337559554452399
15.14189325304352,3.228872769714813
15.352750287804227,3.006098642183525
15.56654359271062,2.934509775282361
15.783314056521181,3.348462631666412
16.003103137387,3.323497429822079
16.225952870780873,3.0189134955730683
16.451905877536625,2.9776366380822163
16.68100537200059,2.9382386643381997
16.913295170296486,3.055862240001731
17.148819698705392,3.121945723427579
17.387624002162504,2.9388145553103793
17.62975375287206,3.0467807288263193
17.875255259042355,2.8815264417100694
18.124175473742376,2.8860330522724955
18.376562003881705,2.7811709917863436
18.6324631193156,2.718086211332461
18.891927762076662,2.827465353451081
19.15500555573528,2.479376273472425
19.421746814890266,2.586243811965381
19.692202554791713,2.7575833904421985
19.966424501097933,2.5487381607307134
20.24446509976804,2.746918333764824
20.52637752709252,2.700724742153671
20.812215699863394,2.76537077454212
21.102034285685942,2.66434689998769
21.395888713434214,2.3714818450906874
21.693835183851842,2.7121524086983704
21.99593068030075,2.6483711348448713
22.302232979659387,2.5417972864495932
22.612800663372774,2.673219589726759
22.927693128656486,2.431524681323688
23.24697059985648,2.595665616726317
23.570694139967276,2.5357912216332426
23.898925662310504,2.2664054722287466
24.231727942375983,2.73031906888545
24.569164629827903,2.4086386308756422
24.911300260677884,2.411449330447149
25.258200269627846,2.1864404748260626
25.609931002584595,2.1830035578779676
25.9665597293487,2.464924379628893
26.3281546564802,2.1447606139309547
26.694784940343208,2.3513121745798182
27.06652070033241,2.3297586425202312
27.443433032283654,2.1073190922209344
27.825594022071257,2.272043263247392
28.213076759394706,2.2686369443759493
28.60595535175742,2.3885946793561543
29.004304938639915,2.1907288210043845
29.40820170587064,2.2545772997747373
29.817722900196735,2.148925385338012
30.232946844057764,2.2174312237078797
30.653952950565266,2.0905332424598346
31.080821738690638,2.1848585928737494
31.513634848664793,2.0772988791931146
31.952475057592135,1.9886926249298367
32.39742629528195,2.018570835707756
32.84857366030044,2.0304954918666924
33.30600343624589,2.013942049679914
33.76980310825091,2.0847078391977445
34.240061379714255,2.0223978765455866
34.7168681892656,2.015003007267551
35.20031472796679,1.9990605371745818
35.69049345675229,2.095894463211306
36.18749812411281,1.8910822648325283
36.69142378402494,2.0018510862583025
37.202366814130656,1.7475437551840123
37.720424934169976,2.051117286219978
38.24569722466999,1.904226390965909
38.778284145894574,1.7328574215070234
39.3182875570577,1.816580688912061
39.86581073580439,1.826918189428982
40.42095839796306,1.8109043938356195
40.983836717572615,1.8441688705525232
41.55455334718875,1.7483060158885044
42.13321743847289,1.8433435066267418
42.71993966306777,1.6190522112953292
43.31483223376399,1.7089125506174179
43.91800892596086,1.813243222155958
44.529585099426555,1.6990349779581249
45.14967772036102,1.6643989832423205
45.77840538376616,1.7061426812121951
46.41588833612777,1.6404227775975055
47.06224849841281,1.7710838546261019
47.717609489387456,1.5630918394474658
48.38209664925957,1.8137749680771902
49.05583706365046,1.6132496474162388
49.738959587900624,1.772040997797519
50.431594871713585,1.551428267117276
51.13387538414326,1.4868720604607033
51.84593543892913,1.538370686956241
52.56791122018424,1.4237831746859166
53.29994080844088,1.5043550940486017
54.04216420705915,1.5374346938604886
54.794723369002874,1.600271062236799
55.557762223988775,1.6703710599364767
56.33142670601357,1.420854465533438
57.11586478126429,1.4927589116655398
57.91122647641758,1.6107477771347187
58.71766390733256,1.5167976916898647
59.535331308143704,1.407452187154068
60.3643850607587,1.5839225493010092
61.20498372476697,1.6114876773991191
62.05728806776501,1.383368177359774
62.92146109610344,1.489783770968117
63.79766808606282,1.3522166177301684
64.68607661546328,1.3683417988901634
65.58685659571428,1.5150239065458864
66.50018030431119,1.4263577220804038
67.42622241778342,1.3293233449310695
68.36516004510239,1.3420310163215754
69.31717276155408,1.3755351748223164
70.28244264308346,1.4589894027365606
71.26115430111746,1.4334657171700127
72.25349491787215,1.2618904018079404
73.2596542821523,1.4123407702530302
74.27982482564919,1.3306407935001723
75.31420165974367,1.3610120047064522
76.36298261282242,1.2975115014478835
77.4263682681127,1.2498299060473346
78.50456200204509,1.295298170155455
79.59777002314986,1.3495650041910494
80.70620141149499,1.3355997756141433
81.8300681586739,1.1352517027227265
82.96958520834907,1.2248591013520151
84.12497049736119,1.2149833854362901
85.29644499741025,1.277328931651998
86.48423275731717,1.2904868325090713
87.68856094587427,1.319336522020222
88.90965989529158,1.2885531702740525
90.14776314524917,1.2512787645961294
91.40310748756232,1.2549833641816939
92.67593301146883,1.272263845146696
93.9664831495469,1.2818365570424675
95.2750047242729,1.1851664071188759
96.60174799522646,1.1658942296240855
97.94696670695396,1.144253180458491
99.310918137498,1.2257799847159312
100.69386314760271,1.160633651928347
102.09606623060465,1.1545135438249197
103.51779556301763,1.1505325217421947
104.95932305582276,1.1382928116782807
106.42092440647247,1.2457938642201687
107.90287915161836,1.1248284974582297
109.40547072057424,1.064352611073021
110.92898648952227,1.167954399090586
112.47371783647519,1.0971755888046004
114.03996019700331,1.209240471022368
115.62801312073753,1.1517504113698158
117.23818032865985,1.1190583903046116
118.87076977119033,1.047862457671502
120.52609368708426,1.1451560392370137
122.20446866314887,1.1476287127074416
123.90621569479157,1.0924814673942838
125.63166024741201,1.1574788061171877
127.38113231864784,1.141365160139752
129.1549665014884,1.030832916310934
130.95350204826676,0.9335976559694601
132.7770829355429,1.0718597010734392
134.62605792989098,1.0977149682403182
136.50078065460139,0.9374888914516607
138.40160965731314,1.0112322852255988
140.32890847858732,1.0105410813501972
142.2830457214352,1.042898191103279
144.26439512181574,0.9809902687596044
146.273335620113,1.030362139335223
148.31025143361043,1.1219918003424119
150.37553212997383,1.0133515318504127
152.4695727017573,1.0259540439912767
154.5927736419477,1.0902989689924252
156.7455410205595,0.9730502486383513
158.92828656229779,0.9378650082853146
161.14142772530198,0.9024120781324179
163.3853877809862,0.9460602310352906
165.66059589499136,0.898190098680846
167.96748720926533,0.9757020689972402
170.30650292528443,0.8825555897584089
172.6780903884356,0.9493651031819544
175.08270317357253,0.9640872768043893
177.52080117176342,1.0162812483039811
179.99285067824763,0.9210393287523884
182.49932448161525,1.0070712674170783
185.0407019542302,0.9430653042977666
187.61746914391213,0.9336644801122962
190.23011886689437,0.892883220216371
192.87915080207776,0.9378395346929741
195.5650715865949,0.8474131185657192
198.28839491270713,0.9770426886051954
201.04964162604992,0.8868907532462199
203.8493398252462,0.93554767077403
206.6880249629082,0.955534240972243
209.5662399480433,0.8941064589988967
212.4845352498883,0.8826174323462761
215.44346900318845,0.8036487945933358
218.4436071149426,0.9243508171741965
221.48552337263592,0.8816990108075822
224.5697995539774,0.8466408026990634
227.697025538168,0.8757342614471321
230.86779941871697,0.8318228038079192
234.0827276178292,0.8533280059997718
237.34242500238662,0.87760472690803
240.64751500154242,0.8641239350573469
243.99862972595503,0.8640376882176606
247.39641008868142,0.9127969671885153
250.84150592775387,0.8741850933353247
254.33457613046482,0.7848436284946514
257.8762887593801,0.783501890775523
261.4673211801092,0.8895568565665303
265.1083601908539,0.8306358565107955
268.80010215376046,0.8045684517392862
272.5432531281028,0.7849146086853549
276.33852900531696,0.8505705552392255
280.18665564591953,0.804523706023216
284.0883690183304,0.7724643886115057
288.0444153396298,0.7994445661944425
292.0555512182745,0.7605654000898948
296.12254379880346,0.7722347371954786
300.2461709085549,0.8170552209636055
304.42722120643026,0.8329060215593468
308.6664943337274,0.7889938945449154
312.96480106707503,0.7798590800993632
317.3229634734976,0.7544141314053919
321.74181506763716,0.7744458435433855
326.222200971167,0.7180100282624037
330.7649780744243,0.7804246432184575
335.3710152002929,0.7569397903036815
340.0411932703706,0.7388903978178217
344.7764054734464,0.747607599626773
349.57755743632754,0.7583146288423259
354.44556739704353,0.7899491883494053
359.38136638046257,0.7542569566242863
364.3858983763544,0.7633546467004504
369.46012051993023,0.8061074161202089
374.6050032748993,0.8055404600878254
379.8215306190736,0.7582020553604131
385.1107002325569,0.7434239829838771
390.473523688556,0.792607539371557
395.91102664684587,0.774246432558248
401.4242490499322,0.687110079762503
407.01424532194386,0.7380574548049234
412.68208457029516,0.7243476480971469
418.42885079015804,0.7203250824697662
424.2556430717777,0.7491459479511828
430.1635758106795,0.7188939745995307
436.15377892080056,0.7459580717136536
442.2273980505897,0.6970901799781316
448.38559480211865,0.7050850058227792
454.6295469532399,0.7503299730347418
460.9604486828434,0.7394134978973508
467.37951079924636,0.7335987939779488
473.8879609717651,0.7210629961941385
480.4870439655129,0.7553114253042295
487.1780218794631,0.7091653945984339
493.9621743878321,0.7017359633187934
500.8407989848212,0.7101863285489096
507.81521123276707,0.6849000501909345
514.8867450137492,0.6891862098357014
522.0567527846976,0.6629777487859383
529.3266058360562,0.7194531461054503
536.6976945540476,0.6493280706650706
544.1714286865893,0.6597340978973437
551.7492376129123,0.6257887066530373
559.4325706169377,0.6585694494429273
567.2228971644544,0.6456932714851707
575.1217071841613,0.6817118767567197
583.1305113526224,0.6530319027560493
591.2508413831875,0.6881962033913511
599.4842503189409,0.6158677239195917
607.832312829723,0.6944268849621827
616.2966255132942,0.6896053498920818
624.8788072006894,0.5964088366056356
633.5804992658248,0.6822413236172947
642.4033659394191,0.6413558087988237
651.3490946272802,0.7225066810893451
660.4193962330305,0.6731120861573079
669.6160054853223,0.6433487485266528
678.9406812696105,0.6838380370458935
688.3952069645496,0.6421918788097396
697.981390783066,0.6367968017795581
707.7010661181889,0.6745501121115134
717.5560918936928,0.6281064145510034
727.5483529196225,0.5966933142853498
737.6797602527731,0.668721901847511
747.9522515621821,0.6421944187234746
758.367791499719,0.6677858956430491
768.9283720758314,0.6245384579365232
779.6360130405229,0.6504194007459156
790.4927622696421,0.6737148356177176
801.5006961565405,0.6174263526143896
812.6619200091945,0.6460310341893879
823.978568452852,0.6557469484821186
835.4528058382863,0.5783667896314053
847.0868266557402,0.6745066742625329
858.8828559546249,0.6185511718044219
870.8431497690724,0.6986608938625595
882.9699955494092,0.6499120334307513
895.2657125996392,0.6489472119326198
907.7326525210224,0.6135836490192424
920.3731996618221,0.5736696703904085
933.1897715733239,0.6275990744519938
946.1848194722002,0.6107882914443787
959.3608287093147,0.6132521219031635
972.7203192450537,0.6167141688306659
986.265846131282,0.5900311533364491
1000.0,0.6515882186255008
1013.9254075588143,0.5212664195678366
1028.0447320933097,0.6043800585262835
1042.3606739764011,0.6230467709805348
1056.875971184805,0.5734377610436694
1071.5933998226712,0.5708486957091509
1086.5157746525372,0.6077896631968994
1101.645949633657,0.6689102105817335
1116.9868184678226,0.5876073674325384
1132.5413151528126,0.5714635130826525
1148.312414543511,0.5652734543737221
1164.3031329208757,0.5477161567204052
1180.5165285688056,0.6331203904911232
1196.9557023590428,0.6186916054308402
1213.6237983442418,0.5952291859214904
1230.5240043592617,0.5934764279627308
1247.6595526308686,0.4753758253390357
1265.0337203959039,0.5789532014859874
1282.64983052806,0.6421834943038333
1300.51125217341,0.5880181217102387
1318.6214013947485,0.5706463154618715
1336.9837418249451,0.5954791456928868
1355.601785329369,0.5663723348469222
1374.4790926775368,0.6412804640138672
1393.6192742241435,0.5696953135216605
1413.0259905995338,0.5700463687292274
1432.7029534098294,0.5821092084015008
1452.6539259467813,0.6265098466660075
1472.8827239075017,0.572254638864116
1493.3932161242533,0.548975684430827
1514.189325304352,0.5849736955058485
1535.275028780421,0.5288491276371126
1556.654359271062,0.5594945597590123
1578.3314056521165,0.6184104983306711
1600.3103137387018,0.5484097663636555
1622.595287078087,0.5176634317470549
1645.1905877536608,0.6301990144912285
1668.100537200059,0.5795390788355744
1691.329517029647,0.5628508859946647
1714.8819698705408,0.5517749212365595
1738.7624002162504,0.5436726336768695
1762.9753752872039,0.559355678894131
1787.5255259042356,0.5246600549539597
1812.4175473742357,0.5549824532506074
1837.6562003881725,0.5144748083086
1863.2463119315598,0.5770347835648649
1889.1927762076643,0.490526787487973
1915.500555573528,0.5397887846180932
1942.1746814890244,0.5629692140563048
1969.2202554791734,0.5183815531476171
1996.6424501097933,0.562499701232964
2024.4465099768017,0.5792232239882777
2052.6377527092523,0.4892710154537985
2081.2215699863373,0.5710421634201016
2110.2034285685963,0.6063667793757199
2139.5888713434215,0.5344580909995871
2169.383518385182,0.5377669975209003
2199.593068030075,0.5529564939569865
2230.223297965936,0.5387735962046455
2261.2800663372795,0.5740174836564668
2292.7693128656488,0.5094321299408626
2324.6970599856504,0.5665024115726015
2357.0694139967277,0.5803462149553259
2389.892566231048,0.48966898430113137
2423.1727942376006,0.5556397161016194
2456.91646298279,0.5481155864278084
2491.130026067791,0.5727949947538464
2525.8200269627846,0.5167421946388546
2560.9931002584567,0.4927679227009874
2596.6559729348724,0.49602630067098136
2632.81546564802,0.517973716583213
2669.4784940343234,0.46807663207526146
2706.652070033241,0.5225968732424418
2744.3433032283624,0.533281939234496
2782.559402207126,0.5212584930579863
2821.3076759394708,0.4885842925061431
2860.5955351757448,0.5152484628766075
2900.4304938639916,0.49525235665344863
2940.8201705870606,0.5388896611467743
2981.7722900196736,0.5347544382748791
3023.2946844057765,0.5401699001576025
3065.39529505653,0.548546022896432
3108.082173869064,0.4807656208188099
3151.363484866476,0.5040260998006761
3195.2475057592137,0.5019455524720094
3239.7426295281953,0.4892972030134013
3284.857366030047,0.4928530241815216
3330.6003436245887,0.5110535651007146
3376.980310825088,0.4784967702309293
3424.0061379714257,0.5337764054454509
3471.6868189265597,0.5518316436266482
3520.0314727966825,0.5053919373835477
3569.0493456752297,0.4986710927820371
3618.7498124112767,0.5308782474828463
3669.142378402494,0.49158745374683177
3720.236681413066,0.4850057556856965
3772.0424934170014,0.5046447702368667
3824.5697224669993,0.4720002051687601
3877.8284145894536,0.5318814474004304
3931.82875570577,0.5376107904799466
3986.581073580439,0.4655770859205133
4042.09583979631,0.5071010604614922
4098.383671757261,0.5072760658730165
4155.455334718871,0.49332590476005406
4213.321743847289,0.4917258059638302
4271.993966306776,0.4757562882288394
4331.483223376403,0.5098744266595927
4391.800892596086,0.5247369337284573
4452.958509942651,0.4844859652015833
4514.967772036101,0.47370262671186875
4577.840538376617,0.5649657344574337
4641.588833612782,0.5010462471265291
4706.224849841282,0.4762317102560276
4771.7609489387405,0.4646092183216745
4838.209664925957,0.4658306195929352
4905.583706365045,0.4765647656140549
4973.895958790068,0.4936548293952071
5043.159487171359,0.4605342933493065
5113.387538414321,0.47811769881190247
5184.593543892913,0.5064133720449485
5256.791122018419,0.4625092699404685
5329.994080844093,0.4997092923699594
5404.216420705915,0.46210461249621776
5479.472336900281,0.4960739873659748
5555.7762223988775,0.4843997400610112
5633.142670601352,0.4771899737232253
5711.5864781264345,0.47850898201619174
5791.122647641759,0.5003621694412052
5871.76639073325,0.46206835523846695
5953.53313081437,0.46592767105623795
6036.438506075864,0.4870443458148855
6120.498372476703,0.45562680260223304
6205.7288067765,0.510184142111711
6292.146109610338,0.5015824086071929
6379.766808606282,0.44227616847025203
6468.607661546321,0.4718727594874347
6558.685659571435,0.4838964883427074
6650.018030431118,0.46388837060133403
6742.622241778336,0.45375827428343773
6836.516004510238,0.4565800017068377
6931.7172761554,0.42311074715854424
7028.244264308352,0.4730528307893331
7126.115430111746,0.5270921610035363
7225.349491787207,0.44611928460616096
7325.9654282152305,0.4770213802448216
7427.982482564911,0.5060009803047706
7531.420165974376,0.4821280253565729
7636.298261282242,0.4532968778400604
7742.636826811277,0.46853622899391795
7850.4562002045095,0.48939598367211873
7959.777002314978,0.46704607242626883
8070.620141149508,0.44378618361658073
8183.006815867389,0.4451339107007891
8296.958520834914,0.4710099704937144
8412.49704973612,0.4283656164941941
8529.644499741016,0.4393471844219992
8648.423275731726,0.44851080490916556
8768.856094587427,0.4189904250266292
8890.965989529168,0.4757334961904439
9014.776314524917,0.4642450530170803
9140.310748756223,0.4463730961775433
9267.593301146882,0.502303827611498
9396.648314954691,0.4356205276641264
9527.5004724273,0.45926100879080267
